C3 36 E0 C3 8D E0 C3 84 FF C3 7B FF C3 70 FF C3
70 FF C3 70 FF C3 7B FF C3 35 E0 C3 35 E0 C3 35
E0 C3 35 E0 C3 35 E0 C3 35 E0 C3 35 E0 C3 33 E0
C3 35 E0 3E FF C9 F3 21 3B E1 01 F7 0E 0C ED A3
ED A3 20 F9 3E 00 D3 F5 D3 F6 D3 F7 21 00 00 3E
55 77 BE 20 25 23 7C FE 20 20 F4 21 00 00 3E AA
77 BE 20 16 23 7C FE 20 20 F4 21 00 00 AF 77 BE
20 08 23 7C FE 20 20 F5 18 13 21 00 C0 3E D9 77
23 3E 87 77 23 7C FE E0 20 F3 C3 36 E0 31 00 BE
21 00 BE AF 47 77 23 10 FC 21 FB E0 11 00 00 01
50 00 ED B0 21 4B E1 11 00 BE 01 00 01 ED B0 11
C4 E0 CD 73 FD 11 C4 E0 CD 7C FD CD DC E3 CD 78
E3 C3 53 E2 0C 53 74 61 72 74 20 42 49 4F 53 0D
0A 4D 61 70 70 65 72 20 65 6E 61 62 6C 65 0D 0A
46 69 72 73 74 20 38 4B 20 52 41 4D 20 63 68 65
63 6B 65 64 20 21 21 21 0D 0A 00 C3 03 E0 00 00
C3 3F 00 C3 70 FF 4F 00 00 00 00 C3 7B FF 04 C3
95 FE 00 C3 84 FF 00 C3 AB FE 00 C3 3F 00 00 00
00 00 00 C3 CC FF 00 C3 AF FF 00 C3 00 00 00 00
C3 00 00 F3 C3 00 FF 00 00 32 C9 00 F8 01 F8 02
F8 03 F8 04 F8 05 F8 00 FC FF FF 02 B0 00 00 00
00 00 00 00 00 00 24 24 24 20 20 20 20 20 53 55
42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 20 20 20 20 20 20 20 20 20
20 20 00 00 00 00 00 20 20 20 20 20 20 20 20 20
20 20 00 00 00 00 00 00 00 00 00 E5 00 00 00 00
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
