C3 06 A0 C3 A4 A0 DD 21 00 00 C3 11 A0 B7 A8 2D
B0 21 00 10 F9 C3 4C BC 11 DE A2 06 63 21 00 10
1A 77 23 13 05 C2 20 A0 F9 CD DF A4 CD AD AA 32
AA 10 32 F9 10 21 F3 A0 CD 4B B1 CD FC A4 CD 05
A8 B7 C2 5A A0 21 5D 11 23 7C B5 CA 6C A0 7E 47
2F 77 BE 70 CA 48 A0 C3 6C A0 CD D1 A8 B7 C2 AD
A3 EB 2B 3E D9 46 77 BE 70 C2 35 A0 2B 11 5C 11
CD 75 A6 DA 35 A0 11 CE FF 22 AF 10 19 22 5A 10
CD BA A4 2A 5A 10 11 EF FF 19 11 F9 10 7D 93 6F
7C 9A 67 E5 21 BC A0 CD 4B B1 E1 CD EE B7 21 AD
A0 CD 4B B1 31 66 10 CD DF A4 C3 F8 A3 20 42 79
74 65 73 20 66 72 65 65 0D 0A 00 00 5A 38 30 20
42 41 53 49 43 20 56 65 72 20 34 2E 37 62 0D 0A
43 6F 70 79 72 69 67 68 74 20 28 43 29 20 31 39
37 38 20 62 79 20 4D 69 63 72 6F 73 6F 66 74 0D
0A 00 00 4D 65 6D 6F 72 79 20 74 6F 70 00 63 B6
27 B7 79 B6 03 10 0B B0 90 B3 39 B0 ED B8 CC B9
08 B5 3B B9 41 BA 47 BA A8 BA BD BA E4 B3 28 BB
51 10 BD B2 D5 B0 57 B3 CC B2 DD B2 4A BB DD BB
ED B2 1D B3 27 B3 C5 4E 44 C6 4F 52 CE 45 58 54
C4 41 54 41 C9 4E 50 55 54 C4 49 4D D2 45 41 44
CC 45 54 C7 4F 54 4F D2 55 4E C9 46 D2 45 53 54
4F 52 45 C7 4F 53 55 42 D2 45 54 55 52 4E D2 45
4D D3 54 4F 50 CF 55 54 CF 4E CE 55 4C 4C D7 41
49 54 C4 45 46 D0 4F 4B 45 C4 4F 4B 45 D3 43 52
45 45 4E CC 49 4E 45 53 C3 4C 53 D7 49 44 54 48
CD 4F 4E 49 54 4F 52 D3 45 54 D2 45 53 45 54 D0
